dp1,dp2,dp3,tau1,tau2,tau3,actual_p1,actual_p2,actual_p3
0.998245421225627,-0.356224575654647,2.71653109036048,-3.52012531570811,-38.2932824884682,-6.44230649698312,0.9981563768401261,-0.1842820799470753,2.8562071405588276
0.990244604753393,-0.358634072928517,2.70305493539785,-3.52140269936185,-38.348721149812,-6.5175583607881,0.998139583818884,-0.18430868994580962,2.8560820577627015
0.982243788281159,-0.361043570202388,2.68957878043522,-3.5225684912317,-38.4028842893011,-6.59154466011947,0.9980849981122603,-0.18433319977080592,2.8556879512324627
0.974242971808924,-0.363453067476258,2.67610262547259,-3.52361366976034,-38.455752656053,-6.66424817076041,0.9979801081736474,-0.1843606698368232,2.854927053733426
0.96624215533669,-0.365862564750128,2.66262647050996,-3.52452912913756,-38.5073072159415,-6.73565203545952,0.9978459740199619,-0.18438521519514073,2.853945092920872
0.958241338864456,-0.368272062023999,2.64915031554733,-3.52530568746505,-38.5575291556955,-6.80573976711247,0.9976528721065493,-0.1844118683717907,2.8525174404459186
0.950240522392222,-0.370681559297869,2.6356741605847,-3.52593409510141,-38.6063998869224,-6.87449525180558,0.9974395026326005,-0.18443488682572015,2.850923687966634
0.942239705919988,-0.37309105657174,2.62219800562207,-3.5264050431794,-38.6539010500488,-6.94190275171652,0.9971585316236068,-0.18445893781462375,2.848803826058502
0.934238889447754,-0.37550055384561,2.60872185065944,-3.52670917228987,-38.7000145181855,-7.00794690787611,0.9968314411600293,-0.18448089566909134,2.8463107097428204
0.92623807297552,-0.377910051119481,2.59524569569681,-3.52683708132638,-38.7447224009154,-7.07261274279124,0.9964977060453933,-0.18449840623363906,2.843742490342177
0.918237256503285,-0.380319548393351,2.58176954073417,-3.5267793364845,-38.7880070480022,-7.13588566292795,0.9960832402104324,-0.18451486791143995,2.8405235002936364
0.910236440031051,-0.382729045667221,2.56829338577154,-3.52652648040507,-38.8298510530248,-7.19775146105622,0.9956710107499913,-0.18452651241131846,2.837292937434747
0.902235623558816,-0.385138542941092,2.55481723080891,-3.52606904145543,-38.8702372569315,-7.25819631845393,0.9951694854697927,-0.18453540244445202,2.8333285459712516
0.894234807086582,-0.387548040214962,2.54134107584628,-3.52539754314565,-38.9091487515205,-7.31720680697582,0.9946790408240054,-0.18453925551426417,2.8294191509322357
0.886233990614348,-0.389957537488832,2.52786492088365,-3.52450251366386,-38.9465688828436,-7.37476989098368,0.994090760315852,-0.18453836933756546,2.824692251093541
0.878233174142114,-0.392367034762702,2.51438876592102,-3.52337449552457,-38.9824812545316,-7.43087292913732,0.9934569304255946,-0.18453149063246468,2.8195584824233437
0.87023235766988,-0.394776532036573,2.50091261095839,-3.52200405532969,-39.0168697310531,-7.48550367605716,0.9928476074138624,-0.18451956919378973,2.8145868772523506
0.862231541197646,-0.397186029310443,2.48743645599576,-3.52038179362309,-39.0497184408934,-7.53865028384592,0.9921274519649848,-0.1844993389547949,2.808669807522995
0.854230724725412,-0.399595526584313,2.47396030103313,-3.51849835482889,-39.0810117796565,-7.59030130347345,0.9913619641361526,-0.18447109450857874,2.802336328574258
0.846229908253177,-0.402005023858184,2.4604841460705,-3.51634443727715,-39.1107344131029,-7.64044568603746,0.9905512128309899,-0.18443417896688297,2.7955841024784145
0.838229091780943,-0.404414521132054,2.44700799110787,-3.513910803296,-39.138871280116,-7.68907278388966,0.9897828970567145,-0.18439287842427307,2.789146902486301
0.830228275308709,-0.406824018405924,2.43353183614524,-3.51118828936057,-39.1654075955887,-7.73617235162607,0.9889780224819269,-0.18434336323362135,2.7823671540278188
0.822227458836474,-0.409233515679795,2.42005568118261,-3.50816781629858,-39.1903288532532,-7.78173454695753,0.9880409020936243,-0.18427800749232923,2.7744306840926143
0.81422664236424,-0.411643012953665,2.40657952621997,-3.5048403995301,-39.2136208284428,-7.82574993145061,0.987058770164515,-0.18420101563859287,2.766068464880127
0.806225825892006,-0.414052510227536,2.39310337125734,-3.50119715933903,-39.2352695807714,-7.86820947113468,0.9861364208625978,-0.18412108976779729,2.7581774629251488
0.798225009419771,-0.416462007501406,2.37962721629471,-3.49722933117104,-39.2552614567612,-7.90910453699336,0.9850689354382572,-0.18401972998063038,2.7490037553774935
0.790224192947537,-0.418871504775277,2.36615106133208,-3.49292827593249,-39.2735830924025,-7.94842690533071,0.983956599927256,-0.1839043639141418,2.7394026741372945
0.782223376475303,-0.421281002049147,2.35267490636945,-3.48828549028762,-39.2902214156488,-7.98616875801534,0.9829171986175905,-0.18378783939453663,2.7303961554504097
0.774222560003069,-0.423690499323017,2.33919875140682,-3.48329261695251,-39.3051636488569,-8.02232268260802,0.9817197927563356,-0.1836434872675838,2.7199832782865525
0.766221743530835,-0.426099996596888,2.32572259644419,-3.47794145496076,-39.3183973111641,-8.05688167237415,0.9806039054768123,-0.18349946212771384,2.7102469906159636
0.758220927058601,-0.428509493870758,2.31224644148156,-3.47222396989247,-39.3299102207991,-8.08983912617365,0.979321595236407,-0.1833229652591512,2.699024776265308
0.750220110586367,-0.430918991144628,2.29877028651893,-3.46613230406605,-39.339690497341,-8.12118884823668,0.9779946481849953,-0.18312828907412076,2.6873786267918973
0.742219294114132,-0.433328488418498,2.2852941315563,-3.45965878666965,-39.3477265639291,-8.15092504784132,0.9767622661938002,-0.18293677899950614,2.6765358409680355
0.734218477641898,-0.435737985692369,2.27181797659367,-3.4527959438246,-39.3540071494066,-8.1790423388699,0.9753506103416948,-0.18270506648226909,2.6640888559232043
0.726217661169664,-0.438147482966239,2.25834182163104,-3.44553650857583,-39.3585212904245,-8.20553573926288,0.9738944050551984,-0.18245258611570883,2.6512237365123292
0.71821684469743,-0.440556980240109,2.24486566666841,-3.43787343078828,-39.3612583334957,-8.23040067037236,0.9723936685647817,-0.18217844345106815,2.6379431801268955
0.710216028225196,-0.44296647751398,2.23138951170577,-3.42979988694441,-39.3622079369777,-8.25363295620031,0.9710049551373424,-0.18191242740331742,2.625637713110191
0.702215211752962,-0.44537597478785,2.21791335674314,-3.42130928983017,-39.3613600730234,-8.27522882254364,0.9694196718211504,-0.1815946111599067,2.6115757886656197
0.694214395280727,-0.44778547206172,2.20443720178051,-3.41239529809932,-39.3587050294965,-8.29518489604693,0.9677899027534148,-0.18125252967985356,2.5971076106550424
0.686213578808493,-0.450194969335591,2.19096104681788,-3.40305182570717,-39.354233411832,-8.31349820315509,0.9662850905007037,-0.18092315458209435,2.5837418448843983
0.678212762336258,-0.452604466609462,2.17748489185525,-3.39327305118895,-39.3479361448464,-8.33016616896579,0.9645708322283428,-0.18053249636558139,2.568512047671161
0.670211945864024,-0.455013963883332,2.16400873689262,-3.38305342678686,-39.3398044745182,-8.34518661600016,0.9628121174831622,-0.18011498748871643,2.5528873228179214
0.66221112939179,-0.457423461157202,2.15053258192998,-3.37238768741655,-39.3298299697331,-8.3585577628861,0.9611912599110543,-0.17971557036475772,2.5384911467872135
0.654210312919556,-0.459832958431073,2.13705642696735,-3.36127085944721,-39.318004523969,-8.37027822294346,0.9593480574891249,-0.17924472799886385,2.522128778201438
0.646209496447322,-0.462242455704943,2.12358027200472,-3.34969826929074,-39.3043203569688,-8.38034700269445,0.9576511541589223,-0.17879594512930794,2.5070765394940056
0.638208679975087,-0.464651952978813,2.11010411704209,-3.33766555180451,-39.2887700163888,-8.38876350030165,0.9557234447314235,-0.1782687608495856,2.489994275593911
0.630207863502853,-0.467061450252684,2.09662796207946,-3.32516865846963,-39.2713463793792,-8.39552750391286,0.9537512475309996,-0.17771074892816244,2.472540750723862
0.622207047030619,-0.469470947526554,2.08315180711683,-3.31220386535181,-39.2520426541458,-8.40063918992129,0.9519382163177282,-0.17718155165596053,2.4565197801113903
0.614206230558385,-0.471880444800424,2.0696756521542,-3.29876778084159,-39.2308523815063,-8.40409912118037,0.9498814299344915,-0.17656290141887798,2.438376485397575
0.606205414086151,-0.474289942074294,2.05619949719157,-3.28485735313441,-39.2077694363929,-8.40590824512687,0.9477801008564599,-0.17591126289267672,2.419878656266713
0.598204597613917,-0.476699439348165,2.04272334222894,-3.27046987747552,-39.1827880293351,-8.40606789183426,0.9458507978087326,-0.17529601865398547,2.4029325695067936
0.590203781141683,-0.479108936622035,2.02924718726631,-3.25560300314101,-39.1559027079421,-8.40457977202489,0.9438853675579503,-0.17465302597986282,2.3857088743107484
0.582202964669448,-0.481518433895905,2.01577103230368,-3.24025474014182,-39.1271083583227,-8.40144597498267,0.94165917205376,-0.17390545693351156,2.366251508078687
0.574202148197214,-0.483927931169776,2.00229487734105,-3.22442346565148,-39.0964002064937,-8.39666896641732,0.9393883305243268,-0.17312243022205634,2.346463715552792
0.56620133172498,-0.486337428443646,1.98881872237842,-3.20810793014596,-39.0637738197892,-8.39025158628031,0.937305565354305,-0.1724012206143104,2.3284670916155252
0.558200515252745,-0.488746925717517,1.97534256741578,-3.19130726325162,-39.0292251082482,-8.38219704651731,0.9349462697958683,-0.17161308707636025,2.3084670916154924
0.550199698780511,-0.491156422991387,1.96186641245315,-3.17402097927269,-38.9927503259626,-8.37250892876188,0.93278243630802,-0.17091519076692863,2.2904670916154664
0.542198882308277,-0.493565920265258,1.94839025749052,-3.15624898241808,-38.9543460724307,-8.36119118198501,0.9303334231332077,-0.17015133678745734,2.2704670916154375
0.534198065836043,-0.495975417539128,1.93491410252789,-3.13799157169597,-38.9140092938922,-8.34824812009337,0.9278375085093231,-0.1693985225251061,2.2504670916154086
0.526197249363808,-0.498384914812998,1.92143794756526,-3.11924944547675,-38.8717372846146,-8.33368441945927,0.9255512816704081,-0.1687294080193368,2.2324670916153826
0.518196432891574,-0.500794412086869,1.90796179260263,-3.1000237057366,-38.8275276882277,-8.31750511643996,0.9229668914114577,-0.16799422102330402,2.2124670916153537
0.51019561641934,-0.503203909360739,1.89448563764,-3.08031586193141,-38.7813784990186,-8.29971560483751,0.9203362772104254,-0.16726656276466836,2.192467091615325
0.502194799947106,-0.505613406634609,1.88100948267737,-3.06012783453381,-38.7332880631928,-8.28032163330467,0.9176596640348818,-0.1665452707287422,2.172467091615299
0.494193983474872,-0.50802290390848,1.86753332771474,-3.03946195821267,-38.6832550801754,-8.25932930274555,0.9152115700242419,-0.16590060093489448,2.154467091615277
0.486193167002638,-0.51043240118235,1.85405717275211,-3.01832098463895,-38.6312786038659,-8.23674506364988,0.913281967026449,-0.16540158923488693,2.14046709161526
0.478192350530404,-0.51284189845622,1.84058101778948,-2.99670808493044,-38.5773580438794,-8.21257571338992,0.9104868546107506,-0.1646914240225036,2.1204670916152355
0.470191534058169,-0.51525139573009,1.82710486282685,-2.97462685171221,-38.521493166816,-8.18682839351012,0.9079327172761328,-0.16405404384256217,2.1024670916152135
0.462190717585935,-0.517660893003961,1.81362870786422,-2.95208130081173,-38.4636840974998,-8.15951058696856,0.9053422566467348,-0.16341748115802815,2.0844670916151915
0.4541899011137,-0.520070390277831,1.80015255290158,-2.92907587256296,-38.403931320214,-8.13063011535174,0.9030092904232113,-0.16285163802152822,2.068467091615172
0.446189084641466,-0.522479887551701,1.78667639793895,-2.90561543270461,-38.3422356799463,-8.10019513606691,0.900053185664757,-0.162143297230312,2.048467091615151
0.438188268169232,-0.524889384825572,1.77320024297632,-2.88170527290806,-38.2785983835973,-8.06821413949782,0.8973549872498182,-0.1615039404707077,2.030467091615133
0.430187451696998,-0.527298882099442,1.75972408801369,-2.85735111090691,-38.2130210012139,-8.03469594615124,0.8943153508434761,-0.16079042321562084,2.010467091615113
0.422186635224764,-0.529708379373312,1.74624793305106,-2.83255909020962,-38.1455054672274,-7.99964970377399,0.8912321339770725,-0.16007256207194823,1.990467091615093
0.414185818752529,-0.532117876647183,1.73277177808843,-2.80733577942795,-38.0760540816421,-7.96308488444306,0.888420188295229,-0.15942188602650872,1.972467091615075
0.406185002280295,-0.534527373921053,1.7192956231258,-2.78168817120075,-38.0046695112577,-7.92501128165271,0.8852549017793073,-0.15869275274388367,1.9524670916150564
0.398184185808061,-0.536936871194924,1.70581946816317,-2.75562368070185,-37.9313547908802,-7.88543900736278,0.8820468180193805,-0.15795609956384962,1.9324670916150386
0.390183369335827,-0.539346368468794,1.69234331320054,-2.72915014375122,-37.8561133245148,-7.84437848903747,0.8791231984320447,-0.15728573998678283,1.9144670916150226
0.382182552863593,-0.541755865742665,1.67886715823791,-2.70227581451119,-37.7789488865788,-7.80184046668585,0.8761653498197548,-0.15660760756728045,1.8964670916150066
0.374181736391359,-0.544165363016535,1.66539100327528,-2.67500936277957,-37.6998656230905,-7.75783598986449,0.8728389770535036,-0.15584401105876156,1.8764670916149906
0.366180919919125,-0.546574860290405,1.65191484831265,-2.6473598708743,-37.6188680528465,-7.71237641467596,0.8698095783752728,-0.1551467541415946,1.8584670916149766
0.35818010344689,-0.548984357564276,1.63843869335002,-2.61933683010651,-37.535961068631,-7.66547340076778,0.8664042376581237,-0.1543599496062684,1.838467091614961
0.350179286974656,-0.551393854838146,1.62496253838738,-2.59095013686138,-37.4511499383911,-7.61713890829945,0.8629577599651576,-0.15355944868209434,1.8184670916149455
0.342178470502422,-0.553803352112016,1.61148638342475,-2.56221008825195,-37.3644403063779,-7.56738519489905,0.8598210230182556,-0.15282636672337,1.800467091614933
0.334177654030188,-0.556212849385886,1.59801022846212,-2.53312737737898,-37.2758381943277,-7.51622481262351,0.8562972365911207,-0.1519968737889556,1.7804670916149197
0.326176837557953,-0.558622346659757,1.58453407349949,-2.50371308821117,-37.1853500026406,-7.46367060491255,0.8530913893050993,-0.15123606872341122,1.7624670916149077
0.318176021085719,-0.561031843933627,1.57105791853686,-2.47397869003876,-37.0929825115037,-7.40973570352087,0.8494913705726271,-0.1503738825027398,1.7424670916148943
0.310175204613485,-0.563441341207497,1.55758176357423,-2.44393603153869,-36.9987428820215,-7.35443352544407,0.8462174244112215,-0.14958194942035816,1.7244670916148839
0.30217438814125,-0.565850838481368,1.5441056086116,-2.41359733445938,-36.9026386573681,-7.29777776984695,0.8425423134035795,-0.1486832884332588,1.7044670916148728
0.294173571669016,-0.568260335755238,1.53062945364896,-2.38297518690624,-36.8046777638739,-7.23978241497253,0.8388281379375875,-0.1477639428816945,1.6844670916148616
0.286172755196782,-0.570669833029108,1.51715329868633,-2.35208253625498,-36.7048685121318,-7.18046171505192,0.8350752397998844,-0.14682282874591668,1.6644670916148505
0.278171938724548,-0.573079330302979,1.5036771437237,-2.32093268168792,-36.6032195981066,-7.11983019721665,0.8316647465812895,-0.14595650054094336,1.646467091614842
0.270171122252314,-0.575488827576849,1.49020098876107,-2.28953926634946,-36.4997401041704,-7.0579026583807,0.828223358225081,-0.145071060658486,1.628467091614834
0.26217030578008,-0.57789832485072,1.47672483379844,-2.2579162691411,-36.3944395001471,-6.99469416211942,0.8243636768424922,-0.1440638476341925,1.6084670916148252
0.254169489307845,-0.58030782212459,1.46324867883581,-2.22607799616017,-36.287327644381,-6.93022003557572,0.8208578956282108,-0.14313552197342203,1.5904670916148171
0.246168672835611,-0.582717319398461,1.44977252387318,-2.19403907177308,-36.1784147847102,-6.8644958663151,0.8169272790732459,-0.14207880483572843,1.5704670916148094
0.238167856363377,-0.585126816672331,1.43629636891055,-2.16181442935472,-36.067711559453,-6.79753749919533,0.8129598579402861,-0.14099444743311856,1.5504670916148025
0.230167039891143,-0.587536313946201,1.42282021394792,-2.12941930169686,-35.9552289983967,-6.72936103325528,0.8093579833578134,-0.1399940902018888,1.5324670916147964
0.222166223418909,-0.589945811220072,1.40934405898529,-2.09686921106538,-35.840978523697,-6.65998281853676,0.8053215335555096,-0.13885457292237158,1.5124670916147898
0.214165406946675,-0.592355308493942,1.39586790402266,-2.06417995894018,-35.7249719507919,-6.58941945293433,0.8012492688915853,-0.13768452032769077,1.492467091614783
0.20616459047444,-0.594764805767812,1.38239174906003,-2.03136761545839,-35.6072214892774,-6.51768777904525,0.7975538878244745,-0.13660456583485175,1.4744670916147777
