dp1,dp2,dp3,tau1,tau2,tau3,actual_p1,actual_p2,actual_p3
0.198163774002206,-0.597174303041683,1.3689155940974,1.00032519351962,-32.1503509523855,-4.82436997261456,0.7934144962306319,-0.13537386556824044,1.4544670916147728
0.190162957529972,-0.599583800315553,1.35543943913476,3.97194683481156,-28.6805141267561,-3.12696672948884,0.7892593090352256,-0.1340968582629878,1.4345060647713477
0.182162141057737,-0.601993297589423,1.34196328417213,3.94460854980277,-28.5471876211875,-3.04874045554208,0.7855413228968346,-0.13288635058342163,1.4166645338265875
0.174161324585503,-0.604402794863293,1.3284871292095,3.91710317279442,-28.4130019663004,-2.96927933536847,0.7814574397201289,-0.13146150644550217,1.397055100257997
0.166160508113269,-0.606812292137164,1.31501097424687,3.88944965224609,-28.2779765966657,-2.88860674179973,0.7778242964008898,-0.1301068050397031,1.3796032627788888
0.158159691641035,-0.609221789411034,1.30153481928424,3.86166674032816,-28.1421310547319,-2.80674631964905,0.7738344022116005,-0.12852052685695384,1.3604334616730747
0.150158875168801,-0.611631286684904,1.28805866432162,3.83377298069173,-28.0054849860164,-2.72372197775309,0.7702856034563547,-0.12701935059927638,1.34338294851365
0.142158058696566,-0.614040783958775,1.27458250935898,3.80578669655811,-27.8680581344166,-2.63955788101618,0.7663891666119234,-0.12526926108981365,1.324667101174676
0.134157242224332,-0.616450281232645,1.26110635439635,3.77772597911447,-27.7298703375806,-2.55427844247661,0.7629242821250938,-0.12361976179499586,1.3080321321545343
0.126156425752098,-0.618859778506516,1.24763019943372,3.74960867621711,-27.5909415222151,-2.46790831530853,0.7591208414678808,-0.12170362887663984,1.2897853396456507
0.118155609279864,-0.621269275780386,1.23415404447109,3.72145238142869,-27.4512916995056,-2.38047238484238,0.7553661600112931,-0.1196990592688073,1.2717911522450152
0.11015479280763,-0.623678773054257,1.22067788950846,3.69327442339447,-27.310940960605,-2.29199576060322,0.7520285166187961,-0.1178186931888735,1.2558160313197821
0.102153976335395,-0.626088270328127,1.20720173454583,3.66509185554652,-27.169909472111,-2.20250376833391,0.7483661114309362,-0.11564398157058477,1.2383133550901448
0.0941531598631613,-0.628497767601997,1.19372557958319,3.63692144617492,-27.0282174716287,-2.11202194202564,0.7447521128136453,-0.11337861309711356,1.2210748025926
0.086152343390927,-0.630907264875868,1.18024942462056,3.60877966885574,-26.8858852633968,-2.02057601595899,0.7415407860191078,-0.1112615860825467,1.205789722444812
0.0781515269186928,-0.633316762149738,1.16677326965793,3.58068269321738,-26.7429332139338,-1.92819191675809,0.7380184036319993,-0.10882171353786597,1.189064970691827
0.0701507104464586,-0.635726259423608,1.1532971146953,3.55264637610058,-26.599381747764,-1.8348957554602,0.7348893290599071,-0.10654628480760091,1.1742493355434758
0.0621498939742244,-0.638135756697479,1.13982095973267,3.52468625308948,-26.4552513431838,-1.74071381959403,0.7317990549913201,-0.10419484077837686,1.159661609327888
0.0541490775019901,-0.640545253971349,1.12634480477004,3.49681753041058,-26.3105625281055,-1.64567256529283,0.7284108275729002,-0.10149222840812848,1.1437239571287456
0.046148261029756,-0.642954751245219,1.11286864980741,3.46905507722387,-26.1653358759519,-1.54979860942554,0.7250702931408304,-0.09869416768745858,1.128075579012033
0.0381474445575218,-0.645364248519089,1.09939249484478,3.44141341830042,-26.0195920015959,-1.45311872173272,0.7221044726053375,-0.0960935672624226,1.1142436307849228
0.0301466280852876,-0.64777374579296,1.08591633988215,3.41390672709067,-25.8733515573772,-1.35565981701769,0.7191770865582277,-0.09341430401358772,1.1006533811944885
0.0221458116130535,-0.65018324306683,1.07244018491952,3.38654881918799,-25.7266352291902,-1.25744894736129,0.7159693850538921,-0.09034428723890793,1.0858413640453464
0.0141449951408193,-0.6525927403407,1.05896402995689,3.35935314619048,-25.5794637326216,-1.15851329435776,0.7128088803487304,-0.08717547034908596,1.0713374482900908
0.00614417866858505,-0.655002237614571,1.04548787499426,3.33233278996178,-25.4318578091662,-1.05888016140726,0.7096954515893416,-0.08390698479119398,1.0571464617318698
-0.00185663780364917,-0.657411734888442,1.03201172003163,3.30550045729423,-25.2838382225056,-0.958576966026823,0.7069334895555076,-0.08087938427878737,1.0446469982509803
-0.00985745427588338,-0.659821232162312,1.01853556506899,3.27886847497527,-25.1354257548295,-0.857631232196653,0.7039091073577488,-0.07741907334557038,1.0310661502872114
-0.0178582707481176,-0.662230729436183,1.00505941010636,3.25244878525818,-24.9866412032495,-0.75607058276024,0.7009314014868032,-0.07385654933540398,1.0178141252252706
-0.0258590872203519,-0.664640226710053,0.991583255143732,3.22625294173606,-24.8375053762721,-0.653922731861376,0.6982912399916407,-0.0705621504750005,1.0061737693305604
-0.0338599036925861,-0.667049723983923,0.978107100181101,3.20029210562081,-24.6880390903174,-0.551215477424587,0.6956886529958116,-0.06718362193416619,0.9948091306690321
-0.0418607201648204,-0.669459221257793,0.96463094521847,3.17457704242995,-24.5382631663572,-0.447976693688147,0.692558585645229,-0.06293916811988745,0.9812997699181873
-0.0498615366370547,-0.671868718531664,0.951154790255839,3.14911811907511,-24.3881984265948,-0.344234323782692,0.6900390929188949,-0.05937148122408633,0.9705642877697827
-0.0578623531092889,-0.674278215805534,0.937678635293208,3.12392530135015,-24.2378656911771,-0.24001637234836,0.6872832839154355,-0.05530638567540562,0.9589773272991798
-0.0658631695815232,-0.676687713079404,0.924202480330577,3.09900815182304,-24.0872857750113,-0.135350898209965,0.6848421631913979,-0.05155607070210126,0.9488613129688891
-0.0738639860537575,-0.679097210353275,0.910726325367947,3.07437582812615,-23.9364794846484,-0.0302660071103009,0.6821731152267219,-0.0472865829698658,0.9379754990495089
-0.0818648025259917,-0.681506707627145,0.897250170405316,3.05003708164088,-23.7854676152226,0.0752101555134865,0.6795494896863619,-0.04290852410109209,0.9274695250472867
-0.0898656189982258,-0.683916204901015,0.883774015442685,3.02600025657957,-23.6342709474627,0.181049411697939,0.6772268969934181,-0.03887481018044855,0.9183457276558702
-0.09786643547046,-0.686325702174885,0.870297860480054,3.00227328945158,-23.4829102447693,0.287223558057927,0.6746890363354865,-0.03428841040620506,0.9085835362252106
-0.105867251942694,-0.688735199448756,0.856821705517424,2.97886370892012,-23.3314062503334,0.393704372849062,0.6724433085184308,-0.030066033867967433,0.9001424540056853
-0.113868068414928,-0.691144696722626,0.843345550554793,2.95577863604381,-23.1797796843611,0.500463622964661,0.6699904813891793,-0.025268776791490238,0.8911541065432202
-0.121868884887162,-0.693554193996496,0.829869395592162,2.93302478488217,-23.0280512413355,0.607473070871688,0.6675821140133786,-0.020359629181476508,0.8825850592764983
-0.129869701359396,-0.695963691270367,0.816393240629531,2.91060846348826,-22.8762415873363,0.714704481497688,0.6654524032920774,-0.01584522136268565,0.875239354504656
-0.137870517831631,-0.698373188544237,0.8029170856669,2.88853557526718,-22.7243713574547,0.822129629050058,0.6631278768333421,-0.010721850770798073,0.8674928139791903
-0.145871334303865,-0.700782685818107,0.78944093070427,2.86681162068892,-22.5724611532069,0.929720303786167,0.6608471188010783,-0.00548497911625926,0.8601924321991935
-0.153872150776099,-0.703192183091978,0.775964775741638,2.84544169936413,-22.4205315400677,1.03744831871311,0.6588316661504602,-0.0006743435647225764,0.8540122289666715
-0.161872967248333,-0.705601680365848,0.762488620779007,2.82443051246231,-22.2686030450554,1.14528551622729,0.6566334149084148,0.004779467088653367,0.8475878560124888
-0.169873783720568,-0.708011177639719,0.749012465816376,2.80378236548102,-22.1166961543277,1.25320377470432,0.6544781914233598,0.010348010853791934,0.841639127249353
-0.177874600192802,-0.710420674913589,0.735536310853745,2.78350117134842,-21.9648313108753,1.3611750150169,0.6523657327212263,0.016031629337466595,0.8361774136303367
-0.185875416665036,-0.71283017218746,0.722060155891114,2.76359045385148,-21.8130289122574,1.46917120699567,0.6505008514350183,0.021245490453604854,0.8316873003108435
-0.193876233137271,-0.71523966946133,0.708584000928484,2.74405335139293,-21.6613093083823,1.5771643758308,0.6484688610088544,0.027148407952890044,0.8271810959304488
-0.201877049609505,-0.7176491667352,0.695107845965853,2.72489262105383,-21.5096927993486,1.68512660840751,0.6466759140088231,0.032559908263842856,0.8235692021677261
-0.209877866081739,-0.720058664009071,0.681631691003222,2.70611064296378,-21.3581996333447,1.79303005958068,0.6447232705448974,0.03868263979984345,0.8200605853527051
-0.217878682553973,-0.722468161282941,0.668155536040591,2.68770942497325,-21.2068500045748,1.90084695839214,0.642811900653352,0.04492112027311042,0.8170949833453258
-0.225879499026207,-0.724877658556811,0.65467938107796,2.6696906076115,-21.055664051234,2.00854961422487,0.6411266444899222,0.05063485884365938,0.8149002570449215
-0.233880315498441,-0.727287155830681,0.641203226115329,2.65205546932142,-20.9046618535384,2.1161104228947,0.6392926736965925,0.05709327998933063,0.8130014673281226
-0.241881131970676,-0.729696653104552,0.627727071152699,2.63480493196964,-20.753863431798,2.22350187268078,0.6376764651703527,0.06300453096902485,0.8117898259745269
-0.24988194844291,-0.732106150378422,0.614250916190068,2.61793956661853,-20.6032887445219,2.33069655029633,0.6360925091855495,0.06900903570965226,0.8110594611728612
-0.257882764915144,-0.734515647652292,0.600774761227437,2.60145959954761,-20.4529576865598,2.43766714680032,0.6343699999343364,0.07578976904053261,0.8108254785618763
-0.265883581387378,-0.736925144926163,0.587298606264806,2.58536491851821,-20.302890087291,2.54438646344576,0.6326864732372025,0.08268485623817598,0.8112132416038172
-0.273884397859612,-0.739334642200033,0.573822451302175,2.56965507927494,-20.1531057088369,2.6508274174707,0.6310414634019371,0.08969373647868825,0.8122372197871554
-0.281885214331846,-0.741744139473903,0.560346296339544,2.554329312267,-20.0036242443086,2.75696304782976,0.6294344792210275,0.09681575112733193,0.8139122358798779
-0.289886030804081,-0.744153636747774,0.546870141376914,2.53938652957971,-19.8544653160982,2.86276652086353,0.6280202678114433,0.10332169549137989,0.8159897269297974
-0.297886847276315,-0.746563134021645,0.533393986414283,2.52482533207586,-19.7056484741853,2.96821113591152,0.6264840582112596,0.1106565466756167,0.8189456066849083
-0.305887663748549,-0.748972631295515,0.519917831451652,2.51064401672628,-19.5571931944587,3.07327033087043,0.624984276427873,0.11810207266954698,0.8225984683126815
-0.313888480220784,-0.751382128569385,0.506441676489021,2.49684058412309,-19.4091188770822,3.17791768769027,0.6236651070620541,0.12489681831025393,0.8264961016434257
-0.321889296693018,-0.753791625843256,0.49296552152639,2.48341274616456,-19.2614448448825,3.28212693781149,0.6222328106241352,0.13254964743154452,0.8315197721779434
-0.329890113165252,-0.756201123117126,0.479489366563759,2.47035793390143,-19.1141903417453,3.38587196755034,0.6209732957180861,0.13952899807804123,0.8366789366200754
-0.337890929637486,-0.758610620390996,0.466013211601128,2.4576733055342,-18.9673745310295,3.48912682342775,0.6196060107118468,0.1473845577369626,0.8431357261741143
-0.34589174610972,-0.761020117664867,0.452537056638497,2.44535575455166,-18.8210164940048,3.59186571743985,0.6182718599969754,0.15534468960775963,0.8503717892186938
-0.353892562581954,-0.763429614938737,0.439060901675866,2.433401918,-18.6751352283055,3.69406303227465,0.6169700188438129,0.1634079878166753,0.8584044164600805
-0.361893379054189,-0.765839112212607,0.425584746713235,2.42180818486585,-18.5297496463812,3.79569332647539,0.615825288638202,0.17075159759022912,0.8663305175859864
-0.369894195526423,-0.768248609486477,0.412108591750605,2.41057070457424,-18.384878573966,3.8967313395487,0.614582456682737,0.1790057146147287,0.8759280199016087
-0.377895011998657,-0.770658106760348,0.398632436787974,2.39968539558304,-18.2405407485558,3.99715199702077,0.613489318539166,0.1865179862296935,0.8852927286989779
-0.385895828470892,-0.773067604034218,0.385156281825343,2.38914795405974,-18.0967548178905,4.09693041543912,0.6123020245966332,0.19495591698662226,0.8965225338231367
-0.393896644943126,-0.775477101308088,0.371680126862712,2.37895386264057,-17.9535393384357,4.19604190732332,0.6111424264356142,0.2034875405998137,0.9086390303551726
-0.40189746141536,-0.777886598581959,0.358203971900081,2.36909839925403,-17.8109127738621,4.29446198606522,0.6101215286193661,0.21124424707501652,0.9203174238147612
-0.409898277887595,-0.780296095855829,0.344727816937451,2.35957664599975,-17.6688934935355,4.39216637077534,0.6091212607717075,0.21907333025860173,0.9327433643850663
-0.417899094359829,-0.7827055931297,0.33125166197482,2.35038349807476,-17.5274997709904,4.48913099108136,0.6080329220219866,0.22785504172262647,0.9474431866119737
-0.425899910832063,-0.78511509040357,0.317775507012189,2.34151367273319,-17.3867497824104,4.58533199187436,0.6069675707882567,0.2367214167987873,0.9631011759148759
-0.433900727304297,-0.787524587677441,0.304299352049558,2.33296171827103,-17.2466616050949,4.68074573800681,0.6059237820789385,0.24566991591766052,0.979736549685311
-0.441901543776531,-0.789934084951311,0.290823197086927,2.32472202302686,-17.107253215909,4.77534881894282,0.6050015757149295,0.2537915891920829,0.9955585074937969
-0.449902360248765,-0.792343582225181,0.277347042124296,2.316788824389,-16.9685424897409,4.8691180533564,0.6039945605195028,0.2628888344018754,1.0141001818265847
-0.457903176720999,-0.794753079499052,0.263870887161665,2.30915621779715,-16.8305471979316,4.96203049368381,0.6030044913984172,0.2720611554414181,1.0336674753184147
-0.465903993193234,-0.797162576772922,0.250394732199034,2.30181816572907,-16.6932850066947,5.05406343062818,0.6020250243963925,0.28140627819908537,1.0536674753185205
-0.473904809665468,-0.799572074046792,0.236918577236403,2.29476850666568,-16.5567734755246,5.14519439761533,0.6011486118280529,0.2900262685449965,1.0716674753186164
-0.481905626137702,-0.801981571320663,0.223442422273772,2.2880009640232,-16.4210300555789,5.2354011752037,0.6001793648202366,0.29983783605982506,1.0916674753187248
-0.489906442609936,-0.804391068594533,0.209966267311141,2.28150915504264,-16.2860720880439,5.32466179544742,0.5993101426492438,0.30887959837655643,1.1096674753188238
-0.49790725908217,-0.806800565868403,0.196490112348511,2.27528659962918,-16.1519168024839,5.41295454621133,0.5983466287679041,0.31916192633124135,1.1296674753189349
-0.505908075554404,-0.809210063142273,0.18301395738588,2.26932672913317,-16.0185813151612,5.50025797544161,0.5974805243494052,0.32862910496935316,1.1476674753190363
-0.513908892026639,-0.811619560416144,0.169537802423249,2.2636228950628,-15.8860826273351,5.58655089538963,0.5966144628152484,0.33829886005999643,1.1656674753191383
-0.521909708498873,-0.814029057690014,0.156061647460618,2.25816837771991,-15.7544376235363,5.67181238678859,0.5956510919125207,0.3492813600657503,1.1856674753192533
-0.529910524971107,-0.816438554963884,0.142585492497987,2.25295639475385,-15.6236630698112,5.75602180298608,0.5946853610419255,0.36051525012298585,1.2056674753193688
-0.537911341443342,-0.818848052237755,0.129109337535356,2.24798010962246,-15.4937756119417,5.83915877403022,0.5937160072174391,0.3720008913833794,1.225667475319486
-0.545912157915576,-0.821257549511625,0.115633182572726,2.24323263995447,-15.3647917736322,5.92120321070971,0.59274175732418,0.3837386395934373,1.2456674753196038
-0.55391297438781,-0.823667046785496,0.102157027610095,2.23870706580616,-15.2367279546726,6.00213530854777,0.5918597047557411,0.39451822436110423,1.2636674753197112
-0.561913790860044,-0.826076544059366,0.0886808726474638,2.23439643780234,-15.1096004290619,6.08193555175112,0.5908726885326208,0.4067349908741197,1.2836674753198312
-0.569914607332278,-0.828486041333237,0.0752047176848329,2.23029378515905,-14.983425343102,6.16058471711278,0.5899771077823999,0.41794550320712937,1.301667475319939
-0.577915423804513,-0.830895538607107,0.0617285627222021,2.22639212358007,-14.8582187134625,6.23806387786792,0.5889728098930817,0.4306405824167602,1.321667475320059
-0.585916240276747,-0.833305035880977,0.0482524077595712,2.22268446301889,-14.733996425205,6.31435440750436,0.5879576370581073,0.4435866019679821,1.3416674753201807
-0.593917056748981,-0.835714533154848,0.0347762527969403,2.2191638153034,-14.6107742297769,6.38943798352576,0.5870336759140734,0.45545204545690976,1.3596674753202906
-0.601917873221215,-0.838124030428718,0.0213000978343094,2.2158232016161,-14.4885677429683,6.46329659116799,0.5859945101104136,0.46887278149187966,1.3796674753204128
