tau1,tau2,tau3
-21.906939074567,1.28884688633776,-5.71901397280967
-21.4514243243861,1.38508445325267,-5.63458148563625
-20.9947439706261,1.48054024594075,-5.54952602816332
-20.5369600637046,1.57516112882024,-5.46389457530797
-20.0781347400931,1.66889400988414,-5.37773435470015
-19.6183302025727,1.76168586821526,-5.29109281934489
-19.1576087005873,1.85348378157224,-5.20401762013463
-18.6960325107007,1.94423495403742,-5.11655657822326
-18.233663917167,2.03388674370379,-5.02875765728154
-17.7705651926251,2.12238669038622,-4.94066893565009
-17.3067985789232,2.20968254334246,-4.85233857840479
-16.8424262680813,2.29572228898353,-4.76381480935266
-16.3775103833979,2.38045417856354,-4.67514588297046
-15.9121129607145,2.46382675582504,-4.58638005630945
-15.446295929837,2.54578888458872,-4.49756556087715
-14.9801210961223,2.62628977627114,-4.40875057451214
-14.5136501222458,2.7052790173046,-4.31998319327844
-14.0469445101448,2.7827065964554,-4.2313114033828
-13.5800655831434,2.85852293202177,-4.14278305313452
-13.1130744682778,2.93267889888354,-4.05444582497645
-12.6460320788148,3.00512585539476,-3.966347207592
-12.1789990969702,3.075815670112,-3.87853446810257
-11.7120359568403,3.14470074831962,-3.79105462438668
-11.2452028275395,3.21173405834926,-3.70395441752645
-10.7785595965554,3.2768691576901,-3.61728028439226
-10.3121658533317,3.34006021884701,-3.53107833039848
-9.8460808730666,3.40126205494556,-3.44539430243626
-9.3803636007381,3.46043014506693,-3.36027356200076
-8.91507263537042,3.51752065928834,-3.2757610585331
-8.45026621452861,3.5724904834218,-3.19190130299302
-7.9860021990475,3.62529724344043,-3.10873834166889
-7.52233805800846,3.67589932956458,-3.02631573024768
-7.05933085395355,3.72425591998933,-2.94467650817494
-6.59703722834369,3.7703270042584,-2.86386317329529
-6.13551338726785,3.8140734062429,-2.78391765680568
-5.67481508739639,3.85545680672265,-2.70488129853703
-5.21499762218574,3.8944397655783,-2.62679482256229
-4.75611580833466,3.93098574354029,-2.54969831316637
-4.29822397249415,3.96505912348854,-2.4736311911904
-3.84137593823484,3.9966252313067,-2.39863219075655
-3.38562501325789,4.02565035627514,-2.3247393363842
-2.93102397686684,4.05210177097181,-2.25198992052843
-2.47762506770106,4.07594775067142,-2.18042048154682
-2.02547997171743,4.09715759225981,-2.11006678209553
-1.57463981042615,4.11570163260137,-2.0409637879884
-1.12515512939628,4.13155126636352,-1.97314564753326
-0.677075887003466,4.14467896332821,-1.90664567133492
-0.230451443436706,4.15505828513329,-1.84149631258351
0.21466945002807,4.16266390141916,-1.77772914787776
0.658238661518258,4.16747160541929,-1.71537485854655
1.10020868878379,4.16945832895149,-1.65446321250019
1.54053266916502,4.1686021567811,-1.59502304664897
1.9791643893133,4.16488234040948,-1.53708224983973
2.41605829465486,4.15827931122853,-1.48066774636976
2.8511694986021,4.14877469301949,-1.42580548008667
3.28445379150684,4.13635131381295,-1.37252039906645
3.71586764937767,4.12099321711745,-1.32083644088258
4.14536824233371,4.10268567246723,-1.27077651848727
4.57291344281923,4.08141518530443,-1.22236250670519
4.99846183357183,4.05716950621994,-1.17561522932886
5.4219727153254,4.02993763945,-1.13055444687943
5.8434061142926,3.99970985071,-1.08719884499021
6.26272278938726,3.96647767435559,-1.04556602342339
6.67988423920286,3.93023391978981,-1.00567248577419
7.09485270875771,3.89097267720087,-0.967533629805902
7.50759119598937,3.84868932259013,-0.931163738448941
7.91806345801753,3.8033805220478,-0.896575971498526
8.32623401715163,3.75504423532912,-0.863782357973165
8.73206816666617,3.70367971870115,-0.832793789159022
9.13553197635384,3.64928752704532,-0.803620012347277
9.53659229781925,3.59186951525769,-0.776269625252581
9.93521676953766,3.53142883888518,-0.750750071142489
10.3313738216953,3.46796995401453,-0.727067634659046
10.7250326807768,3.4014986164679,-0.705227438336599
11.1161633739176,3.33202188022107,-0.685233439840752
11.5047367330336,3.25954809508706,-0.667088429893189
11.8907243987042,3.18408690367458,-0.650794030912069
12.2740988238309,3.10564923758009,-0.636350696378811
12.6548332770554,3.02424731286056,-0.623757710891377
13.0329018459457,2.93989462477451,-0.613013190936756
13.4082794399519,2.85260594174866,-0.604114086386028
13.7809417931143,2.76239729863894,-0.597056182677807
14.1508654665598,2.66928598928658,-0.591834103709646
14.5180278507539,2.57329055829987,-0.588441315449069
14.8824071674985,2.47443079210423,-0.586870130251243
15.2439824717216,2.3727277093191,-0.587111711864878
15.6027336530259,2.26820355040101,-0.589156081138161
15.9586414369904,2.16088176654325,-0.592992122429488
16.3116873862467,2.05078700792305,-0.59860759069692
16.6618539013077,1.93794511121692,-0.6059891192819
17.0091242211568,1.8223830864039,-0.615122228383912
17.353482423606,1.70412910294176,-0.625991334187569
17.6949134254075,1.58321247523656,-0.638579758663901
18.0334029821197,1.45966364739829,-0.65286974006983
18.3689376877417,1.33351417740758,-0.668842444061126
18.7015049740916,1.20479672059289,-0.686477975477605
19.0310931099299,1.07354501243538,-0.705755390798096
19.3576911998566,0.939793850800851,-0.726652711171302
19.6812891829545,0.803579077504329,-0.749146936109769
20.0018778311628,0.664937559265242,-0.773214057810845
23.318222449473,3.86129595942434,0.821605832308836
26.5713804110408,7.06655234873827,2.41785533796069
26.8224730252463,6.93128333657614,2.39231654875937
27.0703042416779,6.79291295059337,2.36544695163988
27.3149051564874,6.65147763334254,2.33727000086947
27.5563076865385,6.50701501649511,2.30781001326219
27.7945445412665,6.35956390322005,2.27709215453479
28.0296491943595,6.20916424987561,2.24514242511076
28.2616558552598,6.05585714708432,2.21198764536429
28.4905994404941,5.89968480032463,2.17765544040031
28.7165155448709,5.74069050987766,2.14217422430112
28.9394404125607,5.57891865018295,2.10557318385099
29.1594109080573,5.41441464869629,2.06788226178414
29.3764644870715,5.24722496416489,2.02913213954613
29.5906391673582,5.07739706435502,1.98935421957827
29.8019734994692,4.90497940328787,1.94858060713456
30.0105065374992,4.73002139793813,1.90684409164318
30.2162778098142,4.55257340444659,1.8641781276317
30.4193272897718,4.37268669382593,1.82061681520378
30.6196953664687,4.1904134271967,1.77619488009807
30.8174228155241,4.0058066305773,1.73094765335637
31.012550769914,3.81892016920664,1.68491105056497
31.2051206908754,3.62980872142335,1.63812155071527
31.395174338896,3.43852775213423,1.59061617470051
31.5827537448031,3.24513348586144,1.54243246342814
31.7679011809688,3.04968287939683,1.49360845560097
31.950659132646,2.85223359409983,1.44418266516507
32.13107026945,2.6528439678043,1.39419405842185
32.3091774169987,2.45157298638285,1.34368203083556
32.4850235287257,2.24848025499808,1.2926863835465
32.6586516578866,2.04362596898333,1.24124729959578
32.8301049297624,1.83707088444569,1.18940531988454
32.9994265140759,1.62887628861714,1.13720131889064
33.166659597637,1.41910396989814,1.08467648013953
33.331847357228,1.207816187647,1.03187227144513
33.4950329327389,0.995075641743099,0.97883041995214
33.6562594005695,0.780945441923153,0.925592886983578
33.8155697473006,0.56548907691461,0.872201842702028
33.9730068436571,0.348770383406423,0.818699640622317
34.1286134187685,0.130853514809071,0.76512879196884
34.2824320347246,-0.0881970901104689,0.711531939898509
34.4345050614617,-0.308316738722353,0.65795183361795
34.5848746519755,-0.529440516176799,0.604431302392891
34.733582717861,-0.751503317083968,0.551013229484849
34.8806709052068,-0.974439877333899,0.497740526010507
35.026180570835,-1.19818480597224,0.444656104750804
35.1701527589122,-1.42267261707366,0.391802853936524
35.3126281779279,-1.64783776168355,0.339223611004971
35.4536471780483,-1.87361465975615,0.286961136359074
35.5932497288632,-2.09993773207299,0.235058087143376
35.7314753975171,-2.32674143214397,0.183556991046506
35.8683633272427,-2.55396027806935,0.13250022015179
36.0039522163046,-2.78152888431605,0.0819299648560281
36.1382802973522,-3.00938199341328,0.0318882078667524
36.2713853171878,-3.2374545075579,-0.0175833017049136
36.4033045169618,-3.46568152010003,-0.0664430741385593
36.5340746127972,-3.69399834688313,-0.114649904768374
36.6637317768449,-3.92234055742591,-0.162162899500021
36.7923116187772,-4.15064400594157,-0.208941500168958
36.9198491677276,-4.37884486215386,-0.254945509718471
37.0463788546749,-4.60687964190667,-0.300135117183934
37.1719344952733,-4.83468523755983,-0.344470922470685
37.2965492731444,-5.06219894812667,-0.38791396090427
37.4202557236231,-5.2893585091388,-0.430425727536568
37.5430857179628,-5.51610212225156,-0.4719682011999
37.6650704480047,-5.74236848455252,-0.512503868291436
37.786240411312,-5.96809681754585,-0.551995746265917
37.9066253967721,-6.19322689580655,-0.590407406827199
38.02625447067,-6.41769907529533,-0.627702998805903
38.1451559632338,-6.64145432131408,-0.663847270705028
38.2633574556494,-6.86443423606719,-0.698805592898965
38.3808857675556,-7.08658108583769,-0.732543979474171
38.497766945015,-7.30783782775309,-0.765029109695202
38.6140262489562,-7.52814813612528,-0.79622834908491
38.7296881441005,-7.74745642834606,-0.82610977010306
38.8447762883647,-7.9657078903226,-0.854642172409829
38.9593135227436,-8.18284850145484,-0.88179510270523
39.0733218616727,-8.39882505911339,-0.907538874126452
39.1868224838701,-8.61358520263165,-0.931844585195485
39.299835723657,-8.82707743677665,-0.954684138301515
39.4123810627598,-9.03925115468764,-0.976030257706211
39.5244771225915,-9.25005666029205,-0.995856507065139
39.636141657012,-9.45944519015524,-1.01413730644855
39.7473915455659,-9.66736893476985,-1.03084794885266
39.8582427871992,-9.87378105927312,-1.04596461619273
39.968710494454,-10.0786357235678,-1.05946439476486
40.0788088881378,-10.2818881018458,-1.07132529016811
40.1885512924683,-10.4834944015065,-1.08152624167885
40.2979501306939,-10.6834118814463,-1.09004713606487
40.4070169211866,-10.8815988697202,-1.09686882083301
40.5157622740044,-11.0780147805622,-1.10197311690241
40.6241958879279,-11.2726201307526,-1.10534283069271
40.732326547963,-11.4653765553274,-1.10696176562146
40.8401621233125,-11.6562468226169,-1.10681473300361
40.9477095658137,-11.8451948486139,-1.10488756234614
41.0549749088382,-12.0321857106486,-1.10116711102986
41.1619632666556,-12.2171856603751,-1.095641273374
41.2686788342584,-12.4001621360627,-1.08829898907795
41.3751248876439,-12.5810837741766,-1.07913025103351
41.481303784554,-12.7599204202507,-1.06812611250438
41.5872169656697,-12.9366431390427,-1.0552786936676
